	PAC5	RNA	ssDNA
0	-22.81	-82.84	-117.57
1	-22.07	-80.85	-111.77
2	-1.31	-72.02	-109.72
3	-15.2	-96.87	-121.83
4	-8.56	-71.13	-107.1
5	-16.28	-71.34	-108.26
6	-9.61	-88.63	-91.26
7	-19.48	-82.02	-91.99
8	-18.74	-81.36	-107.73
9	-17.2	-92.35	-107.64
10	-16.24	-89.39	-114.96
11	-13.69	-98.81	-121.91
12	-16.76	-80.09	-130.48
13	-15.13	-82.37	-105.03
14	-16.85	-86.8	-102.52
15	-15.08	-87.22	-106.31
16	-19.25	-87.72	-101.63
17	-15.74	-91.63	-99.75
18	-24.66	-92.95	-105.6
19	-20.91	-95.7	-95.97
20	-10.1	-88.46	-93.89
21	-23.94	-78.71	-86.06
22	-18.84	-101.55	-95.84
23	-19.93	-69.85	-101.48
24	-19.11	-94.64	-91.2
25	-8.71	-82.86	-90.34
26	-22.17	-84.35	-89.69
27	-17.83	-94.81	-95.41
28	-13.56	-73.93	-125.16
29	-19.04	-102.97	-109.56
30	-4.63	-95.66	-119.76
31	-8.25	-88.99	-117.14
32	-3.15	-90.75	-105.36
33	-16.96	-93.52	-98.01
34	-12.23	-103.86	-120.53
35	-21.92	-92.79	-95.92
36	-19.53	-74.98	-113.46
37	-10.47	-98.26	-95.7
38	-12.22	-79.42	-109.38
39	-6.55	-95.88	-100.97
40	-16.44	-82.72	-112.9
41	-8.87	-76.83	-105.63
42	-14.6	-91.35	-111.85
43	-17.18	-98.58	-119.69
44	-14.18	-105.19	-117.31
45	-10.58	-83.86	-131.56
46	-6.81	-101.74	-125.96
47	-5.56	-100.41	-103.78
48	-13.96	-100.66	-110.51
49	-18.25	-100.9	-105.7
50	-13.52	-103.44	-111.16
51	-10.84	-93.93	-105.56
52	-10.07	-99.91	-100.18
53	-15.5	-93.91	-101.11
54	-11.54	-89.69	-115.23
55	-18.68	-100.73	-112.59
56	-8.79	-90.89	-119.22
57	-9.2	-72.74	-114.62
58	-7.42	-90.11	-101.83
59	-6.77	-110.02	-103.13
60	-11.98	-107.41	-96.47
61	-14.96	-108.25	-97.49
62	-15.78	-105.31	-99.77
63	-12.98	-94.94	-113.73
64	-10.24	-96.75	-116.4
65	-13.09	-88.41	-97.32
66	-5.15	-71.63	-102.18
67	-19.05	-78.56	-87.79
68	-12.1	-77.74	-109.45
69	-10.85	-62.08	-116.31
70	-8.4	-60.22	-101.35
71	-16.7	-92.4	-111.27
72	-6.73	-87.5	-113.3
73	-7.42	-64.6	-112.83
74	-18.43	-78.45	-130.72
75	-18.52	-86.91	-116.47
76	-12.17	-93.03	-126.72
77	-9.25	-98.58	-114.71
78	-12.55	-96.74	-124.92
79	-17.03	-105.79	-96.44
80	-25.09	-94.22	-97.22
81	-18.72	-84.17	-107.93
82	-19.96	-75.75	-128.92
83	-12.22	-99.0	-118.28
84	-9.97	-97.39	-109.19
85	-16.94	-83.35	-121.87
86	-16.01	-88.41	-117.74
87	-17.81	-95.88	-109.01
88	-20.17	-82.1	-114.79
89	-5.14	-80.84	-118.63
90	-17.4	-84.43	-124.64
91	-16.26	-92.18	-113.67
92	-13.06	-72.86	-127.26
93	-16.51	-77.48	-131.62
94	-7.57	-92.19	-111.33
95	-4.97	-74.07	-127.31
96	-10.19	-80.05	-107.97
97	-13.67	-100.08	-118.16
98	-16.84	-96.33	-142.89
99	-14.43	-91.2	-134.75
100	-12.91	-90.56	-109.2
101	-20.08	-81.23	-120.2
102	-13.74	-74.46	-118.22
103	-16.36	-68.29	-114.47
104	-13.22	-85.07	-138.92
105	-17.76	-99.64	-110.64
